sentid	comparison	pairid	contextid	lemma	condition	pronoun	sentence	ROI
0	expected	0	0	frightened	subject	he	Bob frightened Sue because he	4,5
1	unexpected	0	0	frightened	subject	she	Bob frightened Sue because she	4,5
2	unexpected	1	0	frightened	subject	he	Sue frightened Bob because he	4,5
3	expected	1	0	frightened	subject	she	Sue frightened Bob because she	4,5
4	expected	2	0	frightened	subject	he	Bob frightened Mary because he	4,5
5	unexpected	2	0	frightened	subject	she	Bob frightened Mary because she	4,5
6	unexpected	3	0	frightened	subject	he	Mary frightened Bob because he	4,5
7	expected	3	0	frightened	subject	she	Mary frightened Bob because she	4,5
8	expected	4	0	frightened	subject	he	Bob frightened Sally because he	4,5
9	unexpected	4	0	frightened	subject	she	Bob frightened Sally because she	4,5
10	unexpected	5	0	frightened	subject	he	Sally frightened Bob because he	4,5
11	expected	5	0	frightened	subject	she	Sally frightened Bob because she	4,5
12	expected	6	0	frightened	subject	he	Fred frightened Sue because he	4,5
13	unexpected	6	0	frightened	subject	she	Fred frightened Sue because she	4,5
14	unexpected	7	0	frightened	subject	he	Sue frightened Fred because he	4,5
15	expected	7	0	frightened	subject	she	Sue frightened Fred because she	4,5
16	expected	8	0	frightened	subject	he	Fred frightened Mary because he	4,5
17	unexpected	8	0	frightened	subject	she	Fred frightened Mary because she	4,5
18	unexpected	9	0	frightened	subject	he	Mary frightened Fred because he	4,5
19	expected	9	0	frightened	subject	she	Mary frightened Fred because she	4,5
20	expected	10	0	frightened	subject	he	Fred frightened Sally because he	4,5
21	unexpected	10	0	frightened	subject	she	Fred frightened Sally because she	4,5
22	unexpected	11	0	frightened	subject	he	Sally frightened Fred because he	4,5
23	expected	11	0	frightened	subject	she	Sally frightened Fred because she	4,5
24	expected	12	0	frightened	subject	he	Mark frightened Sue because he	4,5
25	unexpected	12	0	frightened	subject	she	Mark frightened Sue because she	4,5
26	unexpected	13	0	frightened	subject	he	Sue frightened Mark because he	4,5
27	expected	13	0	frightened	subject	she	Sue frightened Mark because she	4,5
28	expected	14	0	frightened	subject	he	Mark frightened Mary because he	4,5
29	unexpected	14	0	frightened	subject	she	Mark frightened Mary because she	4,5
30	unexpected	15	0	frightened	subject	he	Mary frightened Mark because he	4,5
31	expected	15	0	frightened	subject	she	Mary frightened Mark because she	4,5
32	expected	16	0	frightened	subject	he	Mark frightened Sally because he	4,5
33	unexpected	16	0	frightened	subject	she	Mark frightened Sally because she	4,5
34	unexpected	17	0	frightened	subject	he	Sally frightened Mark because he	4,5
35	expected	17	0	frightened	subject	she	Sally frightened Mark because she	4,5
36	expected	0	1	bored	subject	he	Bob bored Sue because he	4,5
37	unexpected	0	1	bored	subject	she	Bob bored Sue because she	4,5
38	unexpected	1	1	bored	subject	he	Sue bored Bob because he	4,5
39	expected	1	1	bored	subject	she	Sue bored Bob because she	4,5
40	expected	2	1	bored	subject	he	Bob bored Mary because he	4,5
41	unexpected	2	1	bored	subject	she	Bob bored Mary because she	4,5
42	unexpected	3	1	bored	subject	he	Mary bored Bob because he	4,5
43	expected	3	1	bored	subject	she	Mary bored Bob because she	4,5
44	expected	4	1	bored	subject	he	Bob bored Sally because he	4,5
45	unexpected	4	1	bored	subject	she	Bob bored Sally because she	4,5
46	unexpected	5	1	bored	subject	he	Sally bored Bob because he	4,5
47	expected	5	1	bored	subject	she	Sally bored Bob because she	4,5
48	expected	6	1	bored	subject	he	Fred bored Sue because he	4,5
49	unexpected	6	1	bored	subject	she	Fred bored Sue because she	4,5
50	unexpected	7	1	bored	subject	he	Sue bored Fred because he	4,5
51	expected	7	1	bored	subject	she	Sue bored Fred because she	4,5
52	expected	8	1	bored	subject	he	Fred bored Mary because he	4,5
53	unexpected	8	1	bored	subject	she	Fred bored Mary because she	4,5
54	unexpected	9	1	bored	subject	he	Mary bored Fred because he	4,5
55	expected	9	1	bored	subject	she	Mary bored Fred because she	4,5
56	expected	10	1	bored	subject	he	Fred bored Sally because he	4,5
57	unexpected	10	1	bored	subject	she	Fred bored Sally because she	4,5
58	unexpected	11	1	bored	subject	he	Sally bored Fred because he	4,5
59	expected	11	1	bored	subject	she	Sally bored Fred because she	4,5
60	expected	12	1	bored	subject	he	Mark bored Sue because he	4,5
61	unexpected	12	1	bored	subject	she	Mark bored Sue because she	4,5
62	unexpected	13	1	bored	subject	he	Sue bored Mark because he	4,5
63	expected	13	1	bored	subject	she	Sue bored Mark because she	4,5
64	expected	14	1	bored	subject	he	Mark bored Mary because he	4,5
65	unexpected	14	1	bored	subject	she	Mark bored Mary because she	4,5
66	unexpected	15	1	bored	subject	he	Mary bored Mark because he	4,5
67	expected	15	1	bored	subject	she	Mary bored Mark because she	4,5
68	expected	16	1	bored	subject	he	Mark bored Sally because he	4,5
69	unexpected	16	1	bored	subject	she	Mark bored Sally because she	4,5
70	unexpected	17	1	bored	subject	he	Sally bored Mark because he	4,5
71	expected	17	1	bored	subject	she	Sally bored Mark because she	4,5
72	expected	0	2	frustrated	subject	he	Bob frustrated Sue because he	4,5
73	unexpected	0	2	frustrated	subject	she	Bob frustrated Sue because she	4,5
74	unexpected	1	2	frustrated	subject	he	Sue frustrated Bob because he	4,5
75	expected	1	2	frustrated	subject	she	Sue frustrated Bob because she	4,5
76	expected	2	2	frustrated	subject	he	Bob frustrated Mary because he	4,5
77	unexpected	2	2	frustrated	subject	she	Bob frustrated Mary because she	4,5
78	unexpected	3	2	frustrated	subject	he	Mary frustrated Bob because he	4,5
79	expected	3	2	frustrated	subject	she	Mary frustrated Bob because she	4,5
80	expected	4	2	frustrated	subject	he	Bob frustrated Sally because he	4,5
81	unexpected	4	2	frustrated	subject	she	Bob frustrated Sally because she	4,5
82	unexpected	5	2	frustrated	subject	he	Sally frustrated Bob because he	4,5
83	expected	5	2	frustrated	subject	she	Sally frustrated Bob because she	4,5
84	expected	6	2	frustrated	subject	he	Fred frustrated Sue because he	4,5
85	unexpected	6	2	frustrated	subject	she	Fred frustrated Sue because she	4,5
86	unexpected	7	2	frustrated	subject	he	Sue frustrated Fred because he	4,5
87	expected	7	2	frustrated	subject	she	Sue frustrated Fred because she	4,5
88	expected	8	2	frustrated	subject	he	Fred frustrated Mary because he	4,5
89	unexpected	8	2	frustrated	subject	she	Fred frustrated Mary because she	4,5
90	unexpected	9	2	frustrated	subject	he	Mary frustrated Fred because he	4,5
91	expected	9	2	frustrated	subject	she	Mary frustrated Fred because she	4,5
92	expected	10	2	frustrated	subject	he	Fred frustrated Sally because he	4,5
93	unexpected	10	2	frustrated	subject	she	Fred frustrated Sally because she	4,5
94	unexpected	11	2	frustrated	subject	he	Sally frustrated Fred because he	4,5
95	expected	11	2	frustrated	subject	she	Sally frustrated Fred because she	4,5
96	expected	12	2	frustrated	subject	he	Mark frustrated Sue because he	4,5
97	unexpected	12	2	frustrated	subject	she	Mark frustrated Sue because she	4,5
98	unexpected	13	2	frustrated	subject	he	Sue frustrated Mark because he	4,5
99	expected	13	2	frustrated	subject	she	Sue frustrated Mark because she	4,5
100	expected	14	2	frustrated	subject	he	Mark frustrated Mary because he	4,5
101	unexpected	14	2	frustrated	subject	she	Mark frustrated Mary because she	4,5
102	unexpected	15	2	frustrated	subject	he	Mary frustrated Mark because he	4,5
103	expected	15	2	frustrated	subject	she	Mary frustrated Mark because she	4,5
104	expected	16	2	frustrated	subject	he	Mark frustrated Sally because he	4,5
105	unexpected	16	2	frustrated	subject	she	Mark frustrated Sally because she	4,5
106	unexpected	17	2	frustrated	subject	he	Sally frustrated Mark because he	4,5
107	expected	17	2	frustrated	subject	she	Sally frustrated Mark because she	4,5
108	expected	0	3	betrayed	subject	he	Bob betrayed Sue because he	4,5
109	unexpected	0	3	betrayed	subject	she	Bob betrayed Sue because she	4,5
110	unexpected	1	3	betrayed	subject	he	Sue betrayed Bob because he	4,5
111	expected	1	3	betrayed	subject	she	Sue betrayed Bob because she	4,5
112	expected	2	3	betrayed	subject	he	Bob betrayed Mary because he	4,5
113	unexpected	2	3	betrayed	subject	she	Bob betrayed Mary because she	4,5
114	unexpected	3	3	betrayed	subject	he	Mary betrayed Bob because he	4,5
115	expected	3	3	betrayed	subject	she	Mary betrayed Bob because she	4,5
116	expected	4	3	betrayed	subject	he	Bob betrayed Sally because he	4,5
117	unexpected	4	3	betrayed	subject	she	Bob betrayed Sally because she	4,5
118	unexpected	5	3	betrayed	subject	he	Sally betrayed Bob because he	4,5
119	expected	5	3	betrayed	subject	she	Sally betrayed Bob because she	4,5
120	expected	6	3	betrayed	subject	he	Fred betrayed Sue because he	4,5
121	unexpected	6	3	betrayed	subject	she	Fred betrayed Sue because she	4,5
122	unexpected	7	3	betrayed	subject	he	Sue betrayed Fred because he	4,5
123	expected	7	3	betrayed	subject	she	Sue betrayed Fred because she	4,5
124	expected	8	3	betrayed	subject	he	Fred betrayed Mary because he	4,5
125	unexpected	8	3	betrayed	subject	she	Fred betrayed Mary because she	4,5
126	unexpected	9	3	betrayed	subject	he	Mary betrayed Fred because he	4,5
127	expected	9	3	betrayed	subject	she	Mary betrayed Fred because she	4,5
128	expected	10	3	betrayed	subject	he	Fred betrayed Sally because he	4,5
129	unexpected	10	3	betrayed	subject	she	Fred betrayed Sally because she	4,5
130	unexpected	11	3	betrayed	subject	he	Sally betrayed Fred because he	4,5
131	expected	11	3	betrayed	subject	she	Sally betrayed Fred because she	4,5
132	expected	12	3	betrayed	subject	he	Mark betrayed Sue because he	4,5
133	unexpected	12	3	betrayed	subject	she	Mark betrayed Sue because she	4,5
134	unexpected	13	3	betrayed	subject	he	Sue betrayed Mark because he	4,5
135	expected	13	3	betrayed	subject	she	Sue betrayed Mark because she	4,5
136	expected	14	3	betrayed	subject	he	Mark betrayed Mary because he	4,5
137	unexpected	14	3	betrayed	subject	she	Mark betrayed Mary because she	4,5
138	unexpected	15	3	betrayed	subject	he	Mary betrayed Mark because he	4,5
139	expected	15	3	betrayed	subject	she	Mary betrayed Mark because she	4,5
140	expected	16	3	betrayed	subject	he	Mark betrayed Sally because he	4,5
141	unexpected	16	3	betrayed	subject	she	Mark betrayed Sally because she	4,5
142	unexpected	17	3	betrayed	subject	he	Sally betrayed Mark because he	4,5
143	expected	17	3	betrayed	subject	she	Sally betrayed Mark because she	4,5
144	expected	0	4	amazed	subject	he	Bob amazed Sue because he	4,5
145	unexpected	0	4	amazed	subject	she	Bob amazed Sue because she	4,5
146	unexpected	1	4	amazed	subject	he	Sue amazed Bob because he	4,5
147	expected	1	4	amazed	subject	she	Sue amazed Bob because she	4,5
148	expected	2	4	amazed	subject	he	Bob amazed Mary because he	4,5
149	unexpected	2	4	amazed	subject	she	Bob amazed Mary because she	4,5
150	unexpected	3	4	amazed	subject	he	Mary amazed Bob because he	4,5
151	expected	3	4	amazed	subject	she	Mary amazed Bob because she	4,5
152	expected	4	4	amazed	subject	he	Bob amazed Sally because he	4,5
153	unexpected	4	4	amazed	subject	she	Bob amazed Sally because she	4,5
154	unexpected	5	4	amazed	subject	he	Sally amazed Bob because he	4,5
155	expected	5	4	amazed	subject	she	Sally amazed Bob because she	4,5
156	expected	6	4	amazed	subject	he	Fred amazed Sue because he	4,5
157	unexpected	6	4	amazed	subject	she	Fred amazed Sue because she	4,5
158	unexpected	7	4	amazed	subject	he	Sue amazed Fred because he	4,5
159	expected	7	4	amazed	subject	she	Sue amazed Fred because she	4,5
160	expected	8	4	amazed	subject	he	Fred amazed Mary because he	4,5
161	unexpected	8	4	amazed	subject	she	Fred amazed Mary because she	4,5
162	unexpected	9	4	amazed	subject	he	Mary amazed Fred because he	4,5
163	expected	9	4	amazed	subject	she	Mary amazed Fred because she	4,5
164	expected	10	4	amazed	subject	he	Fred amazed Sally because he	4,5
165	unexpected	10	4	amazed	subject	she	Fred amazed Sally because she	4,5
166	unexpected	11	4	amazed	subject	he	Sally amazed Fred because he	4,5
167	expected	11	4	amazed	subject	she	Sally amazed Fred because she	4,5
168	expected	12	4	amazed	subject	he	Mark amazed Sue because he	4,5
169	unexpected	12	4	amazed	subject	she	Mark amazed Sue because she	4,5
170	unexpected	13	4	amazed	subject	he	Sue amazed Mark because he	4,5
171	expected	13	4	amazed	subject	she	Sue amazed Mark because she	4,5
172	expected	14	4	amazed	subject	he	Mark amazed Mary because he	4,5
173	unexpected	14	4	amazed	subject	she	Mark amazed Mary because she	4,5
174	unexpected	15	4	amazed	subject	he	Mary amazed Mark because he	4,5
175	expected	15	4	amazed	subject	she	Mary amazed Mark because she	4,5
176	expected	16	4	amazed	subject	he	Mark amazed Sally because he	4,5
177	unexpected	16	4	amazed	subject	she	Mark amazed Sally because she	4,5
178	unexpected	17	4	amazed	subject	he	Sally amazed Mark because he	4,5
179	expected	17	4	amazed	subject	she	Sally amazed Mark because she	4,5
180	expected	0	5	confused	subject	he	Bob confused Sue because he	4,5
181	unexpected	0	5	confused	subject	she	Bob confused Sue because she	4,5
182	unexpected	1	5	confused	subject	he	Sue confused Bob because he	4,5
183	expected	1	5	confused	subject	she	Sue confused Bob because she	4,5
184	expected	2	5	confused	subject	he	Bob confused Mary because he	4,5
185	unexpected	2	5	confused	subject	she	Bob confused Mary because she	4,5
186	unexpected	3	5	confused	subject	he	Mary confused Bob because he	4,5
187	expected	3	5	confused	subject	she	Mary confused Bob because she	4,5
188	expected	4	5	confused	subject	he	Bob confused Sally because he	4,5
189	unexpected	4	5	confused	subject	she	Bob confused Sally because she	4,5
190	unexpected	5	5	confused	subject	he	Sally confused Bob because he	4,5
191	expected	5	5	confused	subject	she	Sally confused Bob because she	4,5
192	expected	6	5	confused	subject	he	Fred confused Sue because he	4,5
193	unexpected	6	5	confused	subject	she	Fred confused Sue because she	4,5
194	unexpected	7	5	confused	subject	he	Sue confused Fred because he	4,5
195	expected	7	5	confused	subject	she	Sue confused Fred because she	4,5
196	expected	8	5	confused	subject	he	Fred confused Mary because he	4,5
197	unexpected	8	5	confused	subject	she	Fred confused Mary because she	4,5
198	unexpected	9	5	confused	subject	he	Mary confused Fred because he	4,5
199	expected	9	5	confused	subject	she	Mary confused Fred because she	4,5
200	expected	10	5	confused	subject	he	Fred confused Sally because he	4,5
201	unexpected	10	5	confused	subject	she	Fred confused Sally because she	4,5
202	unexpected	11	5	confused	subject	he	Sally confused Fred because he	4,5
203	expected	11	5	confused	subject	she	Sally confused Fred because she	4,5
204	expected	12	5	confused	subject	he	Mark confused Sue because he	4,5
205	unexpected	12	5	confused	subject	she	Mark confused Sue because she	4,5
206	unexpected	13	5	confused	subject	he	Sue confused Mark because he	4,5
207	expected	13	5	confused	subject	she	Sue confused Mark because she	4,5
208	expected	14	5	confused	subject	he	Mark confused Mary because he	4,5
209	unexpected	14	5	confused	subject	she	Mark confused Mary because she	4,5
210	unexpected	15	5	confused	subject	he	Mary confused Mark because he	4,5
211	expected	15	5	confused	subject	she	Mary confused Mark because she	4,5
212	expected	16	5	confused	subject	he	Mark confused Sally because he	4,5
213	unexpected	16	5	confused	subject	she	Mark confused Sally because she	4,5
214	unexpected	17	5	confused	subject	he	Sally confused Mark because he	4,5
215	expected	17	5	confused	subject	she	Sally confused Mark because she	4,5
216	expected	0	6	amused	subject	he	Bob amused Sue because he	4,5
217	unexpected	0	6	amused	subject	she	Bob amused Sue because she	4,5
218	unexpected	1	6	amused	subject	he	Sue amused Bob because he	4,5
219	expected	1	6	amused	subject	she	Sue amused Bob because she	4,5
220	expected	2	6	amused	subject	he	Bob amused Mary because he	4,5
221	unexpected	2	6	amused	subject	she	Bob amused Mary because she	4,5
222	unexpected	3	6	amused	subject	he	Mary amused Bob because he	4,5
223	expected	3	6	amused	subject	she	Mary amused Bob because she	4,5
224	expected	4	6	amused	subject	he	Bob amused Sally because he	4,5
225	unexpected	4	6	amused	subject	she	Bob amused Sally because she	4,5
226	unexpected	5	6	amused	subject	he	Sally amused Bob because he	4,5
227	expected	5	6	amused	subject	she	Sally amused Bob because she	4,5
228	expected	6	6	amused	subject	he	Fred amused Sue because he	4,5
229	unexpected	6	6	amused	subject	she	Fred amused Sue because she	4,5
230	unexpected	7	6	amused	subject	he	Sue amused Fred because he	4,5
231	expected	7	6	amused	subject	she	Sue amused Fred because she	4,5
232	expected	8	6	amused	subject	he	Fred amused Mary because he	4,5
233	unexpected	8	6	amused	subject	she	Fred amused Mary because she	4,5
234	unexpected	9	6	amused	subject	he	Mary amused Fred because he	4,5
235	expected	9	6	amused	subject	she	Mary amused Fred because she	4,5
236	expected	10	6	amused	subject	he	Fred amused Sally because he	4,5
237	unexpected	10	6	amused	subject	she	Fred amused Sally because she	4,5
238	unexpected	11	6	amused	subject	he	Sally amused Fred because he	4,5
239	expected	11	6	amused	subject	she	Sally amused Fred because she	4,5
240	expected	12	6	amused	subject	he	Mark amused Sue because he	4,5
241	unexpected	12	6	amused	subject	she	Mark amused Sue because she	4,5
242	unexpected	13	6	amused	subject	he	Sue amused Mark because he	4,5
243	expected	13	6	amused	subject	she	Sue amused Mark because she	4,5
244	expected	14	6	amused	subject	he	Mark amused Mary because he	4,5
245	unexpected	14	6	amused	subject	she	Mark amused Mary because she	4,5
246	unexpected	15	6	amused	subject	he	Mary amused Mark because he	4,5
247	expected	15	6	amused	subject	she	Mary amused Mark because she	4,5
248	expected	16	6	amused	subject	he	Mark amused Sally because he	4,5
249	unexpected	16	6	amused	subject	she	Mark amused Sally because she	4,5
250	unexpected	17	6	amused	subject	he	Sally amused Mark because he	4,5
251	expected	17	6	amused	subject	she	Sally amused Mark because she	4,5
252	expected	0	7	worried	subject	he	Bob worried Sue because he	4,5
253	unexpected	0	7	worried	subject	she	Bob worried Sue because she	4,5
254	unexpected	1	7	worried	subject	he	Sue worried Bob because he	4,5
255	expected	1	7	worried	subject	she	Sue worried Bob because she	4,5
256	expected	2	7	worried	subject	he	Bob worried Mary because he	4,5
257	unexpected	2	7	worried	subject	she	Bob worried Mary because she	4,5
258	unexpected	3	7	worried	subject	he	Mary worried Bob because he	4,5
259	expected	3	7	worried	subject	she	Mary worried Bob because she	4,5
260	expected	4	7	worried	subject	he	Bob worried Sally because he	4,5
261	unexpected	4	7	worried	subject	she	Bob worried Sally because she	4,5
262	unexpected	5	7	worried	subject	he	Sally worried Bob because he	4,5
263	expected	5	7	worried	subject	she	Sally worried Bob because she	4,5
264	expected	6	7	worried	subject	he	Fred worried Sue because he	4,5
265	unexpected	6	7	worried	subject	she	Fred worried Sue because she	4,5
266	unexpected	7	7	worried	subject	he	Sue worried Fred because he	4,5
267	expected	7	7	worried	subject	she	Sue worried Fred because she	4,5
268	expected	8	7	worried	subject	he	Fred worried Mary because he	4,5
269	unexpected	8	7	worried	subject	she	Fred worried Mary because she	4,5
270	unexpected	9	7	worried	subject	he	Mary worried Fred because he	4,5
271	expected	9	7	worried	subject	she	Mary worried Fred because she	4,5
272	expected	10	7	worried	subject	he	Fred worried Sally because he	4,5
273	unexpected	10	7	worried	subject	she	Fred worried Sally because she	4,5
274	unexpected	11	7	worried	subject	he	Sally worried Fred because he	4,5
275	expected	11	7	worried	subject	she	Sally worried Fred because she	4,5
276	expected	12	7	worried	subject	he	Mark worried Sue because he	4,5
277	unexpected	12	7	worried	subject	she	Mark worried Sue because she	4,5
278	unexpected	13	7	worried	subject	he	Sue worried Mark because he	4,5
279	expected	13	7	worried	subject	she	Sue worried Mark because she	4,5
280	expected	14	7	worried	subject	he	Mark worried Mary because he	4,5
281	unexpected	14	7	worried	subject	she	Mark worried Mary because she	4,5
282	unexpected	15	7	worried	subject	he	Mary worried Mark because he	4,5
283	expected	15	7	worried	subject	she	Mary worried Mark because she	4,5
284	expected	16	7	worried	subject	he	Mark worried Sally because he	4,5
285	unexpected	16	7	worried	subject	she	Mark worried Sally because she	4,5
286	unexpected	17	7	worried	subject	he	Sally worried Mark because he	4,5
287	expected	17	7	worried	subject	she	Sally worried Mark because she	4,5
288	expected	0	8	haunted	subject	he	Bob haunted Sue because he	4,5
289	unexpected	0	8	haunted	subject	she	Bob haunted Sue because she	4,5
290	unexpected	1	8	haunted	subject	he	Sue haunted Bob because he	4,5
291	expected	1	8	haunted	subject	she	Sue haunted Bob because she	4,5
292	expected	2	8	haunted	subject	he	Bob haunted Mary because he	4,5
293	unexpected	2	8	haunted	subject	she	Bob haunted Mary because she	4,5
294	unexpected	3	8	haunted	subject	he	Mary haunted Bob because he	4,5
295	expected	3	8	haunted	subject	she	Mary haunted Bob because she	4,5
296	expected	4	8	haunted	subject	he	Bob haunted Sally because he	4,5
297	unexpected	4	8	haunted	subject	she	Bob haunted Sally because she	4,5
298	unexpected	5	8	haunted	subject	he	Sally haunted Bob because he	4,5
299	expected	5	8	haunted	subject	she	Sally haunted Bob because she	4,5
300	expected	6	8	haunted	subject	he	Fred haunted Sue because he	4,5
301	unexpected	6	8	haunted	subject	she	Fred haunted Sue because she	4,5
302	unexpected	7	8	haunted	subject	he	Sue haunted Fred because he	4,5
303	expected	7	8	haunted	subject	she	Sue haunted Fred because she	4,5
304	expected	8	8	haunted	subject	he	Fred haunted Mary because he	4,5
305	unexpected	8	8	haunted	subject	she	Fred haunted Mary because she	4,5
306	unexpected	9	8	haunted	subject	he	Mary haunted Fred because he	4,5
307	expected	9	8	haunted	subject	she	Mary haunted Fred because she	4,5
308	expected	10	8	haunted	subject	he	Fred haunted Sally because he	4,5
309	unexpected	10	8	haunted	subject	she	Fred haunted Sally because she	4,5
310	unexpected	11	8	haunted	subject	he	Sally haunted Fred because he	4,5
311	expected	11	8	haunted	subject	she	Sally haunted Fred because she	4,5
312	expected	12	8	haunted	subject	he	Mark haunted Sue because he	4,5
313	unexpected	12	8	haunted	subject	she	Mark haunted Sue because she	4,5
314	unexpected	13	8	haunted	subject	he	Sue haunted Mark because he	4,5
315	expected	13	8	haunted	subject	she	Sue haunted Mark because she	4,5
316	expected	14	8	haunted	subject	he	Mark haunted Mary because he	4,5
317	unexpected	14	8	haunted	subject	she	Mark haunted Mary because she	4,5
318	unexpected	15	8	haunted	subject	he	Mary haunted Mark because he	4,5
319	expected	15	8	haunted	subject	she	Mary haunted Mark because she	4,5
320	expected	16	8	haunted	subject	he	Mark haunted Sally because he	4,5
321	unexpected	16	8	haunted	subject	she	Mark haunted Sally because she	4,5
322	unexpected	17	8	haunted	subject	he	Sally haunted Mark because he	4,5
323	expected	17	8	haunted	subject	she	Sally haunted Mark because she	4,5
324	expected	0	9	upset	subject	he	Bob upset Sue because he	4,5
325	unexpected	0	9	upset	subject	she	Bob upset Sue because she	4,5
326	unexpected	1	9	upset	subject	he	Sue upset Bob because he	4,5
327	expected	1	9	upset	subject	she	Sue upset Bob because she	4,5
328	expected	2	9	upset	subject	he	Bob upset Mary because he	4,5
329	unexpected	2	9	upset	subject	she	Bob upset Mary because she	4,5
330	unexpected	3	9	upset	subject	he	Mary upset Bob because he	4,5
331	expected	3	9	upset	subject	she	Mary upset Bob because she	4,5
332	expected	4	9	upset	subject	he	Bob upset Sally because he	4,5
333	unexpected	4	9	upset	subject	she	Bob upset Sally because she	4,5
334	unexpected	5	9	upset	subject	he	Sally upset Bob because he	4,5
335	expected	5	9	upset	subject	she	Sally upset Bob because she	4,5
336	expected	6	9	upset	subject	he	Fred upset Sue because he	4,5
337	unexpected	6	9	upset	subject	she	Fred upset Sue because she	4,5
338	unexpected	7	9	upset	subject	he	Sue upset Fred because he	4,5
339	expected	7	9	upset	subject	she	Sue upset Fred because she	4,5
340	expected	8	9	upset	subject	he	Fred upset Mary because he	4,5
341	unexpected	8	9	upset	subject	she	Fred upset Mary because she	4,5
342	unexpected	9	9	upset	subject	he	Mary upset Fred because he	4,5
343	expected	9	9	upset	subject	she	Mary upset Fred because she	4,5
344	expected	10	9	upset	subject	he	Fred upset Sally because he	4,5
345	unexpected	10	9	upset	subject	she	Fred upset Sally because she	4,5
346	unexpected	11	9	upset	subject	he	Sally upset Fred because he	4,5
347	expected	11	9	upset	subject	she	Sally upset Fred because she	4,5
348	expected	12	9	upset	subject	he	Mark upset Sue because he	4,5
349	unexpected	12	9	upset	subject	she	Mark upset Sue because she	4,5
350	unexpected	13	9	upset	subject	he	Sue upset Mark because he	4,5
351	expected	13	9	upset	subject	she	Sue upset Mark because she	4,5
352	expected	14	9	upset	subject	he	Mark upset Mary because he	4,5
353	unexpected	14	9	upset	subject	she	Mark upset Mary because she	4,5
354	unexpected	15	9	upset	subject	he	Mary upset Mark because he	4,5
355	expected	15	9	upset	subject	she	Mary upset Mark because she	4,5
356	expected	16	9	upset	subject	he	Mark upset Sally because he	4,5
357	unexpected	16	9	upset	subject	she	Mark upset Sally because she	4,5
358	unexpected	17	9	upset	subject	he	Sally upset Mark because he	4,5
359	expected	17	9	upset	subject	she	Sally upset Mark because she	4,5
