sentid	comparison	pairid	contextid	lemma	condition	pronoun	sentence	ROI
360	unexpected	0	10	feared	object	he	Bob feared Sue because he	4,5
361	expected	0	10	feared	object	she	Bob feared Sue because she	4,5
362	expected	1	10	feared	object	he	Sue feared Bob because he	4,5
363	unexpected	1	10	feared	object	she	Sue feared Bob because she	4,5
364	unexpected	2	10	feared	object	he	Bob feared Mary because he	4,5
365	expected	2	10	feared	object	she	Bob feared Mary because she	4,5
366	expected	3	10	feared	object	he	Mary feared Bob because he	4,5
367	unexpected	3	10	feared	object	she	Mary feared Bob because she	4,5
368	unexpected	4	10	feared	object	he	Bob feared Sally because he	4,5
369	expected	4	10	feared	object	she	Bob feared Sally because she	4,5
370	expected	5	10	feared	object	he	Sally feared Bob because he	4,5
371	unexpected	5	10	feared	object	she	Sally feared Bob because she	4,5
372	unexpected	6	10	feared	object	he	Fred feared Sue because he	4,5
373	expected	6	10	feared	object	she	Fred feared Sue because she	4,5
374	expected	7	10	feared	object	he	Sue feared Fred because he	4,5
375	unexpected	7	10	feared	object	she	Sue feared Fred because she	4,5
376	unexpected	8	10	feared	object	he	Fred feared Mary because he	4,5
377	expected	8	10	feared	object	she	Fred feared Mary because she	4,5
378	expected	9	10	feared	object	he	Mary feared Fred because he	4,5
379	unexpected	9	10	feared	object	she	Mary feared Fred because she	4,5
380	unexpected	10	10	feared	object	he	Fred feared Sally because he	4,5
381	expected	10	10	feared	object	she	Fred feared Sally because she	4,5
382	expected	11	10	feared	object	he	Sally feared Fred because he	4,5
383	unexpected	11	10	feared	object	she	Sally feared Fred because she	4,5
384	unexpected	12	10	feared	object	he	Mark feared Sue because he	4,5
385	expected	12	10	feared	object	she	Mark feared Sue because she	4,5
386	expected	13	10	feared	object	he	Sue feared Mark because he	4,5
387	unexpected	13	10	feared	object	she	Sue feared Mark because she	4,5
388	unexpected	14	10	feared	object	he	Mark feared Mary because he	4,5
389	expected	14	10	feared	object	she	Mark feared Mary because she	4,5
390	expected	15	10	feared	object	he	Mary feared Mark because he	4,5
391	unexpected	15	10	feared	object	she	Mary feared Mark because she	4,5
392	unexpected	16	10	feared	object	he	Mark feared Sally because he	4,5
393	expected	16	10	feared	object	she	Mark feared Sally because she	4,5
394	expected	17	10	feared	object	he	Sally feared Mark because he	4,5
395	unexpected	17	10	feared	object	she	Sally feared Mark because she	4,5
396	unexpected	0	11	believed	object	he	Bob believed Sue because he	4,5
397	expected	0	11	believed	object	she	Bob believed Sue because she	4,5
398	expected	1	11	believed	object	he	Sue believed Bob because he	4,5
399	unexpected	1	11	believed	object	she	Sue believed Bob because she	4,5
400	unexpected	2	11	believed	object	he	Bob believed Mary because he	4,5
401	expected	2	11	believed	object	she	Bob believed Mary because she	4,5
402	expected	3	11	believed	object	he	Mary believed Bob because he	4,5
403	unexpected	3	11	believed	object	she	Mary believed Bob because she	4,5
404	unexpected	4	11	believed	object	he	Bob believed Sally because he	4,5
405	expected	4	11	believed	object	she	Bob believed Sally because she	4,5
406	expected	5	11	believed	object	he	Sally believed Bob because he	4,5
407	unexpected	5	11	believed	object	she	Sally believed Bob because she	4,5
408	unexpected	6	11	believed	object	he	Fred believed Sue because he	4,5
409	expected	6	11	believed	object	she	Fred believed Sue because she	4,5
410	expected	7	11	believed	object	he	Sue believed Fred because he	4,5
411	unexpected	7	11	believed	object	she	Sue believed Fred because she	4,5
412	unexpected	8	11	believed	object	he	Fred believed Mary because he	4,5
413	expected	8	11	believed	object	she	Fred believed Mary because she	4,5
414	expected	9	11	believed	object	he	Mary believed Fred because he	4,5
415	unexpected	9	11	believed	object	she	Mary believed Fred because she	4,5
416	unexpected	10	11	believed	object	he	Fred believed Sally because he	4,5
417	expected	10	11	believed	object	she	Fred believed Sally because she	4,5
418	expected	11	11	believed	object	he	Sally believed Fred because he	4,5
419	unexpected	11	11	believed	object	she	Sally believed Fred because she	4,5
420	unexpected	12	11	believed	object	he	Mark believed Sue because he	4,5
421	expected	12	11	believed	object	she	Mark believed Sue because she	4,5
422	expected	13	11	believed	object	he	Sue believed Mark because he	4,5
423	unexpected	13	11	believed	object	she	Sue believed Mark because she	4,5
424	unexpected	14	11	believed	object	he	Mark believed Mary because he	4,5
425	expected	14	11	believed	object	she	Mark believed Mary because she	4,5
426	expected	15	11	believed	object	he	Mary believed Mark because he	4,5
427	unexpected	15	11	believed	object	she	Mary believed Mark because she	4,5
428	unexpected	16	11	believed	object	he	Mark believed Sally because he	4,5
429	expected	16	11	believed	object	she	Mark believed Sally because she	4,5
430	expected	17	11	believed	object	he	Sally believed Mark because he	4,5
431	unexpected	17	11	believed	object	she	Sally believed Mark because she	4,5
432	unexpected	0	12	encouraged	object	he	Bob encouraged Sue because he	4,5
433	expected	0	12	encouraged	object	she	Bob encouraged Sue because she	4,5
434	expected	1	12	encouraged	object	he	Sue encouraged Bob because he	4,5
435	unexpected	1	12	encouraged	object	she	Sue encouraged Bob because she	4,5
436	unexpected	2	12	encouraged	object	he	Bob encouraged Mary because he	4,5
437	expected	2	12	encouraged	object	she	Bob encouraged Mary because she	4,5
438	expected	3	12	encouraged	object	he	Mary encouraged Bob because he	4,5
439	unexpected	3	12	encouraged	object	she	Mary encouraged Bob because she	4,5
440	unexpected	4	12	encouraged	object	he	Bob encouraged Sally because he	4,5
441	expected	4	12	encouraged	object	she	Bob encouraged Sally because she	4,5
442	expected	5	12	encouraged	object	he	Sally encouraged Bob because he	4,5
443	unexpected	5	12	encouraged	object	she	Sally encouraged Bob because she	4,5
444	unexpected	6	12	encouraged	object	he	Fred encouraged Sue because he	4,5
445	expected	6	12	encouraged	object	she	Fred encouraged Sue because she	4,5
446	expected	7	12	encouraged	object	he	Sue encouraged Fred because he	4,5
447	unexpected	7	12	encouraged	object	she	Sue encouraged Fred because she	4,5
448	unexpected	8	12	encouraged	object	he	Fred encouraged Mary because he	4,5
449	expected	8	12	encouraged	object	she	Fred encouraged Mary because she	4,5
450	expected	9	12	encouraged	object	he	Mary encouraged Fred because he	4,5
451	unexpected	9	12	encouraged	object	she	Mary encouraged Fred because she	4,5
452	unexpected	10	12	encouraged	object	he	Fred encouraged Sally because he	4,5
453	expected	10	12	encouraged	object	she	Fred encouraged Sally because she	4,5
454	expected	11	12	encouraged	object	he	Sally encouraged Fred because he	4,5
455	unexpected	11	12	encouraged	object	she	Sally encouraged Fred because she	4,5
456	unexpected	12	12	encouraged	object	he	Mark encouraged Sue because he	4,5
457	expected	12	12	encouraged	object	she	Mark encouraged Sue because she	4,5
458	expected	13	12	encouraged	object	he	Sue encouraged Mark because he	4,5
459	unexpected	13	12	encouraged	object	she	Sue encouraged Mark because she	4,5
460	unexpected	14	12	encouraged	object	he	Mark encouraged Mary because he	4,5
461	expected	14	12	encouraged	object	she	Mark encouraged Mary because she	4,5
462	expected	15	12	encouraged	object	he	Mary encouraged Mark because he	4,5
463	unexpected	15	12	encouraged	object	she	Mary encouraged Mark because she	4,5
464	unexpected	16	12	encouraged	object	he	Mark encouraged Sally because he	4,5
465	expected	16	12	encouraged	object	she	Mark encouraged Sally because she	4,5
466	expected	17	12	encouraged	object	he	Sally encouraged Mark because he	4,5
467	unexpected	17	12	encouraged	object	she	Sally encouraged Mark because she	4,5
468	unexpected	0	13	cherished	object	he	Bob cherished Sue because he	4,5
469	expected	0	13	cherished	object	she	Bob cherished Sue because she	4,5
470	expected	1	13	cherished	object	he	Sue cherished Bob because he	4,5
471	unexpected	1	13	cherished	object	she	Sue cherished Bob because she	4,5
472	unexpected	2	13	cherished	object	he	Bob cherished Mary because he	4,5
473	expected	2	13	cherished	object	she	Bob cherished Mary because she	4,5
474	expected	3	13	cherished	object	he	Mary cherished Bob because he	4,5
475	unexpected	3	13	cherished	object	she	Mary cherished Bob because she	4,5
476	unexpected	4	13	cherished	object	he	Bob cherished Sally because he	4,5
477	expected	4	13	cherished	object	she	Bob cherished Sally because she	4,5
478	expected	5	13	cherished	object	he	Sally cherished Bob because he	4,5
479	unexpected	5	13	cherished	object	she	Sally cherished Bob because she	4,5
480	unexpected	6	13	cherished	object	he	Fred cherished Sue because he	4,5
481	expected	6	13	cherished	object	she	Fred cherished Sue because she	4,5
482	expected	7	13	cherished	object	he	Sue cherished Fred because he	4,5
483	unexpected	7	13	cherished	object	she	Sue cherished Fred because she	4,5
484	unexpected	8	13	cherished	object	he	Fred cherished Mary because he	4,5
485	expected	8	13	cherished	object	she	Fred cherished Mary because she	4,5
486	expected	9	13	cherished	object	he	Mary cherished Fred because he	4,5
487	unexpected	9	13	cherished	object	she	Mary cherished Fred because she	4,5
488	unexpected	10	13	cherished	object	he	Fred cherished Sally because he	4,5
489	expected	10	13	cherished	object	she	Fred cherished Sally because she	4,5
490	expected	11	13	cherished	object	he	Sally cherished Fred because he	4,5
491	unexpected	11	13	cherished	object	she	Sally cherished Fred because she	4,5
492	unexpected	12	13	cherished	object	he	Mark cherished Sue because he	4,5
493	expected	12	13	cherished	object	she	Mark cherished Sue because she	4,5
494	expected	13	13	cherished	object	he	Sue cherished Mark because he	4,5
495	unexpected	13	13	cherished	object	she	Sue cherished Mark because she	4,5
496	unexpected	14	13	cherished	object	he	Mark cherished Mary because he	4,5
497	expected	14	13	cherished	object	she	Mark cherished Mary because she	4,5
498	expected	15	13	cherished	object	he	Mary cherished Mark because he	4,5
499	unexpected	15	13	cherished	object	she	Mary cherished Mark because she	4,5
500	unexpected	16	13	cherished	object	he	Mark cherished Sally because he	4,5
501	expected	16	13	cherished	object	she	Mark cherished Sally because she	4,5
502	expected	17	13	cherished	object	he	Sally cherished Mark because he	4,5
503	unexpected	17	13	cherished	object	she	Sally cherished Mark because she	4,5
504	unexpected	0	14	blamed	object	he	Bob blamed Sue because he	4,5
505	expected	0	14	blamed	object	she	Bob blamed Sue because she	4,5
506	expected	1	14	blamed	object	he	Sue blamed Bob because he	4,5
507	unexpected	1	14	blamed	object	she	Sue blamed Bob because she	4,5
508	unexpected	2	14	blamed	object	he	Bob blamed Mary because he	4,5
509	expected	2	14	blamed	object	she	Bob blamed Mary because she	4,5
510	expected	3	14	blamed	object	he	Mary blamed Bob because he	4,5
511	unexpected	3	14	blamed	object	she	Mary blamed Bob because she	4,5
512	unexpected	4	14	blamed	object	he	Bob blamed Sally because he	4,5
513	expected	4	14	blamed	object	she	Bob blamed Sally because she	4,5
514	expected	5	14	blamed	object	he	Sally blamed Bob because he	4,5
515	unexpected	5	14	blamed	object	she	Sally blamed Bob because she	4,5
516	unexpected	6	14	blamed	object	he	Fred blamed Sue because he	4,5
517	expected	6	14	blamed	object	she	Fred blamed Sue because she	4,5
518	expected	7	14	blamed	object	he	Sue blamed Fred because he	4,5
519	unexpected	7	14	blamed	object	she	Sue blamed Fred because she	4,5
520	unexpected	8	14	blamed	object	he	Fred blamed Mary because he	4,5
521	expected	8	14	blamed	object	she	Fred blamed Mary because she	4,5
522	expected	9	14	blamed	object	he	Mary blamed Fred because he	4,5
523	unexpected	9	14	blamed	object	she	Mary blamed Fred because she	4,5
524	unexpected	10	14	blamed	object	he	Fred blamed Sally because he	4,5
525	expected	10	14	blamed	object	she	Fred blamed Sally because she	4,5
526	expected	11	14	blamed	object	he	Sally blamed Fred because he	4,5
527	unexpected	11	14	blamed	object	she	Sally blamed Fred because she	4,5
528	unexpected	12	14	blamed	object	he	Mark blamed Sue because he	4,5
529	expected	12	14	blamed	object	she	Mark blamed Sue because she	4,5
530	expected	13	14	blamed	object	he	Sue blamed Mark because he	4,5
531	unexpected	13	14	blamed	object	she	Sue blamed Mark because she	4,5
532	unexpected	14	14	blamed	object	he	Mark blamed Mary because he	4,5
533	expected	14	14	blamed	object	she	Mark blamed Mary because she	4,5
534	expected	15	14	blamed	object	he	Mary blamed Mark because he	4,5
535	unexpected	15	14	blamed	object	she	Mary blamed Mark because she	4,5
536	unexpected	16	14	blamed	object	he	Mark blamed Sally because he	4,5
537	expected	16	14	blamed	object	she	Mark blamed Sally because she	4,5
538	expected	17	14	blamed	object	he	Sally blamed Mark because he	4,5
539	unexpected	17	14	blamed	object	she	Sally blamed Mark because she	4,5
540	unexpected	0	15	divorced	object	he	Bob divorced Sue because he	4,5
541	expected	0	15	divorced	object	she	Bob divorced Sue because she	4,5
542	expected	1	15	divorced	object	he	Sue divorced Bob because he	4,5
543	unexpected	1	15	divorced	object	she	Sue divorced Bob because she	4,5
544	unexpected	2	15	divorced	object	he	Bob divorced Mary because he	4,5
545	expected	2	15	divorced	object	she	Bob divorced Mary because she	4,5
546	expected	3	15	divorced	object	he	Mary divorced Bob because he	4,5
547	unexpected	3	15	divorced	object	she	Mary divorced Bob because she	4,5
548	unexpected	4	15	divorced	object	he	Bob divorced Sally because he	4,5
549	expected	4	15	divorced	object	she	Bob divorced Sally because she	4,5
550	expected	5	15	divorced	object	he	Sally divorced Bob because he	4,5
551	unexpected	5	15	divorced	object	she	Sally divorced Bob because she	4,5
552	unexpected	6	15	divorced	object	he	Fred divorced Sue because he	4,5
553	expected	6	15	divorced	object	she	Fred divorced Sue because she	4,5
554	expected	7	15	divorced	object	he	Sue divorced Fred because he	4,5
555	unexpected	7	15	divorced	object	she	Sue divorced Fred because she	4,5
556	unexpected	8	15	divorced	object	he	Fred divorced Mary because he	4,5
557	expected	8	15	divorced	object	she	Fred divorced Mary because she	4,5
558	expected	9	15	divorced	object	he	Mary divorced Fred because he	4,5
559	unexpected	9	15	divorced	object	she	Mary divorced Fred because she	4,5
560	unexpected	10	15	divorced	object	he	Fred divorced Sally because he	4,5
561	expected	10	15	divorced	object	she	Fred divorced Sally because she	4,5
562	expected	11	15	divorced	object	he	Sally divorced Fred because he	4,5
563	unexpected	11	15	divorced	object	she	Sally divorced Fred because she	4,5
564	unexpected	12	15	divorced	object	he	Mark divorced Sue because he	4,5
565	expected	12	15	divorced	object	she	Mark divorced Sue because she	4,5
566	expected	13	15	divorced	object	he	Sue divorced Mark because he	4,5
567	unexpected	13	15	divorced	object	she	Sue divorced Mark because she	4,5
568	unexpected	14	15	divorced	object	he	Mark divorced Mary because he	4,5
569	expected	14	15	divorced	object	she	Mark divorced Mary because she	4,5
570	expected	15	15	divorced	object	he	Mary divorced Mark because he	4,5
571	unexpected	15	15	divorced	object	she	Mary divorced Mark because she	4,5
572	unexpected	16	15	divorced	object	he	Mark divorced Sally because he	4,5
573	expected	16	15	divorced	object	she	Mark divorced Sally because she	4,5
574	expected	17	15	divorced	object	he	Sally divorced Mark because he	4,5
575	unexpected	17	15	divorced	object	she	Sally divorced Mark because she	4,5
576	unexpected	0	16	revered	object	he	Bob revered Sue because he	4,5
577	expected	0	16	revered	object	she	Bob revered Sue because she	4,5
578	expected	1	16	revered	object	he	Sue revered Bob because he	4,5
579	unexpected	1	16	revered	object	she	Sue revered Bob because she	4,5
580	unexpected	2	16	revered	object	he	Bob revered Mary because he	4,5
581	expected	2	16	revered	object	she	Bob revered Mary because she	4,5
582	expected	3	16	revered	object	he	Mary revered Bob because he	4,5
583	unexpected	3	16	revered	object	she	Mary revered Bob because she	4,5
584	unexpected	4	16	revered	object	he	Bob revered Sally because he	4,5
585	expected	4	16	revered	object	she	Bob revered Sally because she	4,5
586	expected	5	16	revered	object	he	Sally revered Bob because he	4,5
587	unexpected	5	16	revered	object	she	Sally revered Bob because she	4,5
588	unexpected	6	16	revered	object	he	Fred revered Sue because he	4,5
589	expected	6	16	revered	object	she	Fred revered Sue because she	4,5
590	expected	7	16	revered	object	he	Sue revered Fred because he	4,5
591	unexpected	7	16	revered	object	she	Sue revered Fred because she	4,5
592	unexpected	8	16	revered	object	he	Fred revered Mary because he	4,5
593	expected	8	16	revered	object	she	Fred revered Mary because she	4,5
594	expected	9	16	revered	object	he	Mary revered Fred because he	4,5
595	unexpected	9	16	revered	object	she	Mary revered Fred because she	4,5
596	unexpected	10	16	revered	object	he	Fred revered Sally because he	4,5
597	expected	10	16	revered	object	she	Fred revered Sally because she	4,5
598	expected	11	16	revered	object	he	Sally revered Fred because he	4,5
599	unexpected	11	16	revered	object	she	Sally revered Fred because she	4,5
600	unexpected	12	16	revered	object	he	Mark revered Sue because he	4,5
601	expected	12	16	revered	object	she	Mark revered Sue because she	4,5
602	expected	13	16	revered	object	he	Sue revered Mark because he	4,5
603	unexpected	13	16	revered	object	she	Sue revered Mark because she	4,5
604	unexpected	14	16	revered	object	he	Mark revered Mary because he	4,5
605	expected	14	16	revered	object	she	Mark revered Mary because she	4,5
606	expected	15	16	revered	object	he	Mary revered Mark because he	4,5
607	unexpected	15	16	revered	object	she	Mary revered Mark because she	4,5
608	unexpected	16	16	revered	object	he	Mark revered Sally because he	4,5
609	expected	16	16	revered	object	she	Mark revered Sally because she	4,5
610	expected	17	16	revered	object	he	Sally revered Mark because he	4,5
611	unexpected	17	16	revered	object	she	Sally revered Mark because she	4,5
612	unexpected	0	17	trusted	object	he	Bob trusted Sue because he	4,5
613	expected	0	17	trusted	object	she	Bob trusted Sue because she	4,5
614	expected	1	17	trusted	object	he	Sue trusted Bob because he	4,5
615	unexpected	1	17	trusted	object	she	Sue trusted Bob because she	4,5
616	unexpected	2	17	trusted	object	he	Bob trusted Mary because he	4,5
617	expected	2	17	trusted	object	she	Bob trusted Mary because she	4,5
618	expected	3	17	trusted	object	he	Mary trusted Bob because he	4,5
619	unexpected	3	17	trusted	object	she	Mary trusted Bob because she	4,5
620	unexpected	4	17	trusted	object	he	Bob trusted Sally because he	4,5
621	expected	4	17	trusted	object	she	Bob trusted Sally because she	4,5
622	expected	5	17	trusted	object	he	Sally trusted Bob because he	4,5
623	unexpected	5	17	trusted	object	she	Sally trusted Bob because she	4,5
624	unexpected	6	17	trusted	object	he	Fred trusted Sue because he	4,5
625	expected	6	17	trusted	object	she	Fred trusted Sue because she	4,5
626	expected	7	17	trusted	object	he	Sue trusted Fred because he	4,5
627	unexpected	7	17	trusted	object	she	Sue trusted Fred because she	4,5
628	unexpected	8	17	trusted	object	he	Fred trusted Mary because he	4,5
629	expected	8	17	trusted	object	she	Fred trusted Mary because she	4,5
630	expected	9	17	trusted	object	he	Mary trusted Fred because he	4,5
631	unexpected	9	17	trusted	object	she	Mary trusted Fred because she	4,5
632	unexpected	10	17	trusted	object	he	Fred trusted Sally because he	4,5
633	expected	10	17	trusted	object	she	Fred trusted Sally because she	4,5
634	expected	11	17	trusted	object	he	Sally trusted Fred because he	4,5
635	unexpected	11	17	trusted	object	she	Sally trusted Fred because she	4,5
636	unexpected	12	17	trusted	object	he	Mark trusted Sue because he	4,5
637	expected	12	17	trusted	object	she	Mark trusted Sue because she	4,5
638	expected	13	17	trusted	object	he	Sue trusted Mark because he	4,5
639	unexpected	13	17	trusted	object	she	Sue trusted Mark because she	4,5
640	unexpected	14	17	trusted	object	he	Mark trusted Mary because he	4,5
641	expected	14	17	trusted	object	she	Mark trusted Mary because she	4,5
642	expected	15	17	trusted	object	he	Mary trusted Mark because he	4,5
643	unexpected	15	17	trusted	object	she	Mary trusted Mark because she	4,5
644	unexpected	16	17	trusted	object	he	Mark trusted Sally because he	4,5
645	expected	16	17	trusted	object	she	Mark trusted Sally because she	4,5
646	expected	17	17	trusted	object	he	Sally trusted Mark because he	4,5
647	unexpected	17	17	trusted	object	she	Sally trusted Mark because she	4,5
648	unexpected	0	18	liked	object	he	Bob liked Sue because he	4,5
649	expected	0	18	liked	object	she	Bob liked Sue because she	4,5
650	expected	1	18	liked	object	he	Sue liked Bob because he	4,5
651	unexpected	1	18	liked	object	she	Sue liked Bob because she	4,5
652	unexpected	2	18	liked	object	he	Bob liked Mary because he	4,5
653	expected	2	18	liked	object	she	Bob liked Mary because she	4,5
654	expected	3	18	liked	object	he	Mary liked Bob because he	4,5
655	unexpected	3	18	liked	object	she	Mary liked Bob because she	4,5
656	unexpected	4	18	liked	object	he	Bob liked Sally because he	4,5
657	expected	4	18	liked	object	she	Bob liked Sally because she	4,5
658	expected	5	18	liked	object	he	Sally liked Bob because he	4,5
659	unexpected	5	18	liked	object	she	Sally liked Bob because she	4,5
660	unexpected	6	18	liked	object	he	Fred liked Sue because he	4,5
661	expected	6	18	liked	object	she	Fred liked Sue because she	4,5
662	expected	7	18	liked	object	he	Sue liked Fred because he	4,5
663	unexpected	7	18	liked	object	she	Sue liked Fred because she	4,5
664	unexpected	8	18	liked	object	he	Fred liked Mary because he	4,5
665	expected	8	18	liked	object	she	Fred liked Mary because she	4,5
666	expected	9	18	liked	object	he	Mary liked Fred because he	4,5
667	unexpected	9	18	liked	object	she	Mary liked Fred because she	4,5
668	unexpected	10	18	liked	object	he	Fred liked Sally because he	4,5
669	expected	10	18	liked	object	she	Fred liked Sally because she	4,5
670	expected	11	18	liked	object	he	Sally liked Fred because he	4,5
671	unexpected	11	18	liked	object	she	Sally liked Fred because she	4,5
672	unexpected	12	18	liked	object	he	Mark liked Sue because he	4,5
673	expected	12	18	liked	object	she	Mark liked Sue because she	4,5
674	expected	13	18	liked	object	he	Sue liked Mark because he	4,5
675	unexpected	13	18	liked	object	she	Sue liked Mark because she	4,5
676	unexpected	14	18	liked	object	he	Mark liked Mary because he	4,5
677	expected	14	18	liked	object	she	Mark liked Mary because she	4,5
678	expected	15	18	liked	object	he	Mary liked Mark because he	4,5
679	unexpected	15	18	liked	object	she	Mary liked Mark because she	4,5
680	unexpected	16	18	liked	object	he	Mark liked Sally because he	4,5
681	expected	16	18	liked	object	she	Mark liked Sally because she	4,5
682	expected	17	18	liked	object	he	Sally liked Mark because he	4,5
683	unexpected	17	18	liked	object	she	Sally liked Mark because she	4,5
684	unexpected	0	19	valued	object	he	Bob valued Sue because he	4,5
685	expected	0	19	valued	object	she	Bob valued Sue because she	4,5
686	expected	1	19	valued	object	he	Sue valued Bob because he	4,5
687	unexpected	1	19	valued	object	she	Sue valued Bob because she	4,5
688	unexpected	2	19	valued	object	he	Bob valued Mary because he	4,5
689	expected	2	19	valued	object	she	Bob valued Mary because she	4,5
690	expected	3	19	valued	object	he	Mary valued Bob because he	4,5
691	unexpected	3	19	valued	object	she	Mary valued Bob because she	4,5
692	unexpected	4	19	valued	object	he	Bob valued Sally because he	4,5
693	expected	4	19	valued	object	she	Bob valued Sally because she	4,5
694	expected	5	19	valued	object	he	Sally valued Bob because he	4,5
695	unexpected	5	19	valued	object	she	Sally valued Bob because she	4,5
696	unexpected	6	19	valued	object	he	Fred valued Sue because he	4,5
697	expected	6	19	valued	object	she	Fred valued Sue because she	4,5
698	expected	7	19	valued	object	he	Sue valued Fred because he	4,5
699	unexpected	7	19	valued	object	she	Sue valued Fred because she	4,5
700	unexpected	8	19	valued	object	he	Fred valued Mary because he	4,5
701	expected	8	19	valued	object	she	Fred valued Mary because she	4,5
702	expected	9	19	valued	object	he	Mary valued Fred because he	4,5
703	unexpected	9	19	valued	object	she	Mary valued Fred because she	4,5
704	unexpected	10	19	valued	object	he	Fred valued Sally because he	4,5
705	expected	10	19	valued	object	she	Fred valued Sally because she	4,5
706	expected	11	19	valued	object	he	Sally valued Fred because he	4,5
707	unexpected	11	19	valued	object	she	Sally valued Fred because she	4,5
708	unexpected	12	19	valued	object	he	Mark valued Sue because he	4,5
709	expected	12	19	valued	object	she	Mark valued Sue because she	4,5
710	expected	13	19	valued	object	he	Sue valued Mark because he	4,5
711	unexpected	13	19	valued	object	she	Sue valued Mark because she	4,5
712	unexpected	14	19	valued	object	he	Mark valued Mary because he	4,5
713	expected	14	19	valued	object	she	Mark valued Mary because she	4,5
714	expected	15	19	valued	object	he	Mary valued Mark because he	4,5
715	unexpected	15	19	valued	object	she	Mary valued Mark because she	4,5
716	unexpected	16	19	valued	object	he	Mark valued Sally because he	4,5
717	expected	16	19	valued	object	she	Mark valued Sally because she	4,5
718	expected	17	19	valued	object	he	Sally valued Mark because he	4,5
719	unexpected	17	19	valued	object	she	Sally valued Mark because she	4,5
